"Orario";"Precipitazioni mm"
"18/10/2014 03:00";0
"18/10/2014 03:30";0
"18/10/2014 04:00";0
"18/10/2014 04:30";0
"18/10/2014 05:00";0
"18/10/2014 05:30";0
"18/10/2014 06:00";0
"18/10/2014 06:30";0
"18/10/2014 07:00";0
"18/10/2014 07:30";0
"18/10/2014 08:00";0
"18/10/2014 08:30";0
"18/10/2014 09:00";0
"18/10/2014 09:30";0
"18/10/2014 10:00";0
"18/10/2014 10:30";0
"18/10/2014 11:00";0
"18/10/2014 11:30";0
"18/10/2014 12:00";0
"18/10/2014 12:30";0
"18/10/2014 13:00";0
"18/10/2014 13:30";0
"18/10/2014 14:00";0
"18/10/2014 14:30";0
"18/10/2014 15:00";0
"18/10/2014 15:30";0
"18/10/2014 16:00";0
"18/10/2014 16:30";0
"18/10/2014 17:00";0
"18/10/2014 17:30";0
"18/10/2014 18:00";0
"18/10/2014 18:30";0
"18/10/2014 19:00";0
"18/10/2014 19:30";0
"18/10/2014 20:00";0
"18/10/2014 20:30";0
"18/10/2014 21:00";0
"18/10/2014 21:30";0
"18/10/2014 22:00";0
"18/10/2014 22:30";0
"18/10/2014 23:00";0
"18/10/2014 23:30";0
"19/10/2014 00:00";0
"19/10/2014 00:30";0
"19/10/2014 01:00";0
"19/10/2014 01:30";0
"19/10/2014 02:00";0
"19/10/2014 02:30";0
"19/10/2014 03:00";0
"19/10/2014 03:30";0
"19/10/2014 04:00";0
"19/10/2014 04:30";0
"19/10/2014 05:00";0
"19/10/2014 05:30";0
"19/10/2014 06:00";0
"19/10/2014 06:30";0
"19/10/2014 07:00";0
"19/10/2014 07:30";0
"19/10/2014 08:00";0
"19/10/2014 08:30";0
"19/10/2014 09:00";0
"19/10/2014 09:30";0
"19/10/2014 10:00";0
"19/10/2014 10:30";0
"19/10/2014 11:00";0
"19/10/2014 11:30";0
"19/10/2014 12:00";0
"19/10/2014 12:30";0
"19/10/2014 13:00";0
"19/10/2014 13:30";0
"19/10/2014 14:00";0
"19/10/2014 14:30";0
"19/10/2014 15:00";0
"19/10/2014 15:30";0
"19/10/2014 16:00";0
"19/10/2014 16:30";0
"19/10/2014 17:00";0
"19/10/2014 17:30";0
"19/10/2014 18:00";0
"19/10/2014 18:30";0
"19/10/2014 19:00";0
"19/10/2014 19:30";0
"19/10/2014 20:00";0
"19/10/2014 20:30";0
"19/10/2014 21:00";0
"19/10/2014 21:30";0
"19/10/2014 22:00";0
"19/10/2014 22:30";0
"19/10/2014 23:00";0
"19/10/2014 23:30";0
"20/10/2014 00:00";0
"20/10/2014 00:30";0
"20/10/2014 01:00";0
"20/10/2014 01:30";0
"20/10/2014 02:00";0
"20/10/2014 02:30";0
"20/10/2014 03:00";0
"20/10/2014 03:30";0
"20/10/2014 04:00";0
"20/10/2014 04:30";0
"20/10/2014 05:00";0
"20/10/2014 05:30";0
"20/10/2014 06:00";0
"20/10/2014 06:30";0
"20/10/2014 07:00";0
"20/10/2014 07:30";0
"20/10/2014 08:00";0
"20/10/2014 08:30";0
"20/10/2014 09:00";0
"20/10/2014 09:30";0
"20/10/2014 10:00";0
"20/10/2014 10:30";0
"20/10/2014 11:00";0
"20/10/2014 11:30";0
"20/10/2014 12:00";0
"20/10/2014 12:30";0
"20/10/2014 13:00";0
"20/10/2014 13:30";0
"20/10/2014 14:00";0
"20/10/2014 14:30";0
"20/10/2014 15:00";0
"20/10/2014 15:30";0
"20/10/2014 16:00";0
"20/10/2014 16:30";0
"20/10/2014 17:00";0
"20/10/2014 17:30";0
"20/10/2014 18:00";0
"20/10/2014 18:30";0
"20/10/2014 19:00";0
"20/10/2014 19:30";0
"20/10/2014 20:00";0
"20/10/2014 20:30";0
"20/10/2014 21:00";0
"20/10/2014 21:30";0
"20/10/2014 22:00";0
"20/10/2014 22:30";0
"20/10/2014 23:00";0
"20/10/2014 23:30";0
"21/10/2014 00:00";0
"21/10/2014 00:30";0
"21/10/2014 01:00";0
"21/10/2014 01:30";0
"21/10/2014 02:00";0
"21/10/2014 02:30";0
"21/10/2014 03:00";0
"21/10/2014 03:30";0
"21/10/2014 04:00";0
"21/10/2014 04:30";0
"21/10/2014 05:00";0
"21/10/2014 05:30";0
"21/10/2014 06:00";0
"21/10/2014 06:30";0
"21/10/2014 07:00";0
"21/10/2014 07:30";0
"21/10/2014 08:00";0
"21/10/2014 08:30";0
"21/10/2014 09:00";0
"21/10/2014 09:30";0
"21/10/2014 10:00";0
"21/10/2014 10:30";0
"21/10/2014 11:00";0
"21/10/2014 11:30";0
"21/10/2014 12:00";0
"21/10/2014 12:30";0
"21/10/2014 13:00";0
"21/10/2014 13:30";0
"21/10/2014 14:00";0
"21/10/2014 14:30";0
"21/10/2014 15:00";0
"21/10/2014 15:30";0
"21/10/2014 16:00";0
"21/10/2014 16:30";0
"21/10/2014 17:00";0
"21/10/2014 17:30";0
"21/10/2014 18:00";0
"21/10/2014 18:30";0
"21/10/2014 19:00";0
"21/10/2014 19:30";0
"21/10/2014 20:00";0
"21/10/2014 20:30";0
"21/10/2014 21:00";0
"21/10/2014 21:30";0
"21/10/2014 22:00";0
"21/10/2014 22:30";0
"21/10/2014 23:00";0
"21/10/2014 23:30";0
"22/10/2014 00:00";0
"22/10/2014 00:30";0
"22/10/2014 01:00";0
"22/10/2014 01:30";0
"22/10/2014 02:00";0
"22/10/2014 02:30";0
"22/10/2014 03:00";0
"22/10/2014 03:30";0
"22/10/2014 04:00";0
"22/10/2014 04:30";0
"22/10/2014 05:00";0
"22/10/2014 05:30";0
"22/10/2014 06:00";0
"22/10/2014 06:30";0
"22/10/2014 07:00";0
"22/10/2014 07:30";0
"22/10/2014 08:00";0
"22/10/2014 08:30";0
"22/10/2014 09:00";0
"22/10/2014 09:30";0
"22/10/2014 10:00";0
"22/10/2014 10:30";0
"22/10/2014 11:00";0
"22/10/2014 11:30";0
"22/10/2014 12:00";0
"22/10/2014 12:30";0
"22/10/2014 13:00";0
"22/10/2014 13:30";0
"22/10/2014 14:00";0
"22/10/2014 14:30";0
"22/10/2014 15:00";0
"22/10/2014 15:30";0
"22/10/2014 16:00";0
"22/10/2014 16:30";0
"22/10/2014 17:00";0
"22/10/2014 17:30";0
"22/10/2014 18:00";0
"22/10/2014 18:30";0
"22/10/2014 19:00";0
"22/10/2014 19:30";0
"22/10/2014 20:00";0
"22/10/2014 20:30";0
"22/10/2014 21:00";0
"22/10/2014 21:30";0
"22/10/2014 22:00";0
"22/10/2014 22:30";0
"22/10/2014 23:00";0
"22/10/2014 23:30";0
"23/10/2014 00:00";0
"23/10/2014 00:30";0
"23/10/2014 01:00";0
"23/10/2014 01:30";0
"23/10/2014 02:00";0
"23/10/2014 02:30";0
"23/10/2014 03:00";0
"23/10/2014 03:30";0
"23/10/2014 04:00";0
"23/10/2014 04:30";0
"23/10/2014 05:00";0
"23/10/2014 05:30";0
"23/10/2014 06:00";0
"23/10/2014 06:30";0
"23/10/2014 07:00";0
"23/10/2014 07:30";0
"23/10/2014 08:00";0
"23/10/2014 08:30";0
"23/10/2014 09:00";0
"23/10/2014 09:30";0
"23/10/2014 10:00";0
"23/10/2014 10:30";0
"23/10/2014 11:00";0
"23/10/2014 11:30";0
"23/10/2014 12:00";0
"23/10/2014 12:30";0
"23/10/2014 13:00";0
"23/10/2014 13:30";0
"23/10/2014 14:00";0
"23/10/2014 14:30";0
"23/10/2014 15:00";0
"23/10/2014 15:30";0
"23/10/2014 16:00";0
"23/10/2014 16:30";0
"23/10/2014 17:00";0
"23/10/2014 17:30";0
"23/10/2014 18:00";0
"23/10/2014 18:30";0
"23/10/2014 19:00";0
"23/10/2014 19:30";0
"23/10/2014 20:00";0
"23/10/2014 20:30";0
"23/10/2014 21:00";0
"23/10/2014 21:30";0
"23/10/2014 22:00";0
"23/10/2014 22:30";0
"23/10/2014 23:00";0
"23/10/2014 23:30";0
"24/10/2014 00:00";0
"24/10/2014 00:30";0
"24/10/2014 01:00";0
"24/10/2014 01:30";0
"24/10/2014 02:00";0
"24/10/2014 02:30";0
"24/10/2014 03:00";0
"24/10/2014 03:30";0
"24/10/2014 04:00";0
"24/10/2014 04:30";0
"24/10/2014 05:00";0
"24/10/2014 05:30";0
"24/10/2014 06:00";0
"24/10/2014 06:30";0
"24/10/2014 07:00";0
"24/10/2014 07:30";0
"24/10/2014 08:00";0
"24/10/2014 08:30";0
"24/10/2014 09:00";0
"24/10/2014 09:30";0
"24/10/2014 10:00";0
"24/10/2014 10:30";0
"24/10/2014 11:00";0
"24/10/2014 11:30";0
"24/10/2014 12:00";0
"24/10/2014 12:30";0
"24/10/2014 13:00";0
"24/10/2014 13:30";0
"24/10/2014 14:00";0
"24/10/2014 14:30";0
"24/10/2014 15:00";0
"24/10/2014 15:30";0
"24/10/2014 16:00";0
"24/10/2014 16:30";0
"24/10/2014 17:00";0
"24/10/2014 17:30";0
"24/10/2014 18:00";0
"24/10/2014 18:30";0
"24/10/2014 19:00";0
"24/10/2014 19:30";0
"24/10/2014 20:00";0
"24/10/2014 20:30";0
"24/10/2014 21:00";0
"24/10/2014 21:30";0
"24/10/2014 22:00";0
"24/10/2014 22:30";0
"24/10/2014 23:00";0
"24/10/2014 23:30";0
"25/10/2014 00:00";0
"25/10/2014 00:30";0
"25/10/2014 01:00";0
"25/10/2014 01:30";0
"25/10/2014 02:00";0
"25/10/2014 02:30";0
"25/10/2014 03:00";0
"25/10/2014 03:30";0
"25/10/2014 04:00";0
"25/10/2014 04:30";0
"25/10/2014 05:00";0
"25/10/2014 05:30";0
"25/10/2014 06:00";0
"25/10/2014 06:30";0
"25/10/2014 07:00";0
"25/10/2014 07:30";0
"25/10/2014 08:00";0
"25/10/2014 08:30";0
"25/10/2014 09:00";0
"25/10/2014 09:30";0
"25/10/2014 10:00";0
"25/10/2014 10:30";0
"25/10/2014 11:00";0
"25/10/2014 11:30";0
"25/10/2014 12:00";0
"25/10/2014 12:30";0
"25/10/2014 13:00";0
"25/10/2014 13:30";0
"25/10/2014 14:00";0
"25/10/2014 14:30";0
"25/10/2014 15:00";0
"25/10/2014 15:30";0
"25/10/2014 16:00";0
"25/10/2014 16:30";0
"25/10/2014 17:00";0
"25/10/2014 17:30";0
"25/10/2014 18:00";0
"25/10/2014 18:30";0
"25/10/2014 19:00";0
"25/10/2014 19:30";0
"25/10/2014 20:00";0
"25/10/2014 20:30";0
"25/10/2014 21:00";0
"25/10/2014 21:30";0
"25/10/2014 22:00";0
"25/10/2014 22:30";0
"25/10/2014 23:00";0
"25/10/2014 23:30";0
"26/10/2014 00:00";0
"26/10/2014 00:30";0
"26/10/2014 01:00";0
"26/10/2014 01:30";0
"26/10/2014 02:00";0
"26/10/2014 02:30";0
"26/10/2014 03:00";0
"26/10/2014 03:30";0
"26/10/2014 04:00";0
"26/10/2014 04:30";0
"26/10/2014 05:00";0
"26/10/2014 05:30";0
"26/10/2014 06:00";0
"26/10/2014 06:30";0
"26/10/2014 07:00";0
"26/10/2014 07:30";0
"26/10/2014 08:00";0
"26/10/2014 08:30";0
"26/10/2014 09:00";0
"26/10/2014 09:30";0
"26/10/2014 10:00";0
"26/10/2014 10:30";0
"26/10/2014 11:00";0
"26/10/2014 11:30";0
"26/10/2014 12:00";0
"26/10/2014 12:30";0
"26/10/2014 13:00";0
"26/10/2014 13:30";0
"26/10/2014 14:00";0
"26/10/2014 14:30";0
"26/10/2014 15:00";0
"26/10/2014 15:30";0
"26/10/2014 16:00";0
"26/10/2014 16:30";0
"26/10/2014 17:00";0
"26/10/2014 17:30";0
"26/10/2014 18:00";0
"26/10/2014 18:30";0
"26/10/2014 19:00";0
"26/10/2014 19:30";0
"26/10/2014 20:00";0
"26/10/2014 20:30";0
"26/10/2014 21:00";0
"26/10/2014 21:30";0
"26/10/2014 22:00";0
"26/10/2014 22:30";0
"26/10/2014 23:00";0
"26/10/2014 23:30";0
"27/10/2014 00:00";0
"27/10/2014 00:30";0
"27/10/2014 01:00";0
"27/10/2014 01:30";0
"27/10/2014 02:00";0
"27/10/2014 02:30";0
"27/10/2014 03:00";0
"27/10/2014 03:30";0
"27/10/2014 04:00";0
"27/10/2014 04:30";0
"27/10/2014 05:00";0
"27/10/2014 05:30";0
"27/10/2014 06:00";0
"27/10/2014 06:30";0
"27/10/2014 07:00";0
"27/10/2014 07:30";0
"27/10/2014 08:00";0
"27/10/2014 08:30";0
"27/10/2014 09:00";0
"27/10/2014 09:30";0
"27/10/2014 10:00";0
"27/10/2014 10:30";0
"27/10/2014 11:00";0
"27/10/2014 11:30";0
"27/10/2014 12:00";0
"27/10/2014 12:30";0
"27/10/2014 13:00";0
"27/10/2014 13:30";0
"27/10/2014 14:00";0
"27/10/2014 14:30";0
"27/10/2014 15:00";0
"27/10/2014 15:30";0
"27/10/2014 16:00";0
"27/10/2014 16:30";0
"27/10/2014 17:00";0
"27/10/2014 17:30";0
"27/10/2014 18:00";0
"27/10/2014 18:30";0
"27/10/2014 19:00";0
"27/10/2014 19:30";0
"27/10/2014 20:00";0
"27/10/2014 20:30";0
"27/10/2014 21:00";0
"27/10/2014 21:30";0
"27/10/2014 22:00";0
"27/10/2014 22:30";0
"27/10/2014 23:00";0
"27/10/2014 23:30";0
"28/10/2014 00:00";0
"28/10/2014 00:30";0
"28/10/2014 01:00";0
"28/10/2014 01:30";0
"28/10/2014 02:00";0
"28/10/2014 02:30";0
"28/10/2014 03:00";0
"28/10/2014 03:30";0
"28/10/2014 04:00";0
"28/10/2014 04:30";0
"28/10/2014 05:00";0
"28/10/2014 05:30";0
"28/10/2014 06:00";0
"28/10/2014 06:30";0
"28/10/2014 07:00";0
"28/10/2014 07:30";0
"28/10/2014 08:00";0
"28/10/2014 08:30";0
"28/10/2014 09:00";0
"28/10/2014 09:30";0
"28/10/2014 10:00";0
"28/10/2014 10:30";0
"28/10/2014 11:00";0
"28/10/2014 11:30";0
"28/10/2014 12:00";0
"28/10/2014 12:30";0
"28/10/2014 13:00";0
"28/10/2014 13:30";0
"28/10/2014 14:00";0
"28/10/2014 14:30";0
"28/10/2014 15:00";0
"28/10/2014 15:30";0
"28/10/2014 16:00";0
"28/10/2014 16:30";0
"28/10/2014 17:00";0
"28/10/2014 17:30";0
"28/10/2014 18:00";0
"28/10/2014 18:30";0
"28/10/2014 19:00";0
"28/10/2014 19:30";0
"28/10/2014 20:00";0
"28/10/2014 20:30";0
"28/10/2014 21:00";0
"28/10/2014 21:30";0
"28/10/2014 22:00";0
"28/10/2014 22:30";0
"28/10/2014 23:00";0
"28/10/2014 23:30";0
"29/10/2014 00:00";0
"29/10/2014 00:30";0
"29/10/2014 01:00";0
"29/10/2014 01:30";0
"29/10/2014 02:00";0
"29/10/2014 02:30";0
"29/10/2014 03:00";0
"29/10/2014 03:30";0
"29/10/2014 04:00";0
"29/10/2014 04:30";0
"29/10/2014 05:00";0
"29/10/2014 05:30";0
"29/10/2014 06:00";0
"29/10/2014 06:30";0
"29/10/2014 07:00";0
"29/10/2014 07:30";0
"29/10/2014 08:00";0
"29/10/2014 08:30";0
"29/10/2014 09:00";0
"29/10/2014 09:30";0
"29/10/2014 10:00";0
"29/10/2014 10:30";0
"29/10/2014 11:00";0
"29/10/2014 11:30";0
"29/10/2014 12:00";0
"29/10/2014 12:30";0
"29/10/2014 13:00";0
"29/10/2014 13:30";0
"29/10/2014 14:00";0
"29/10/2014 14:30";0
"29/10/2014 15:00";0
"29/10/2014 15:30";0
"29/10/2014 16:00";0
"29/10/2014 16:30";0
"29/10/2014 17:00";0
"29/10/2014 17:30";0
"29/10/2014 18:00";0
"29/10/2014 18:30";0
"29/10/2014 19:00";0
"29/10/2014 19:30";0
"29/10/2014 20:00";0
"29/10/2014 20:30";0
"29/10/2014 21:00";0
"29/10/2014 21:30";0
"29/10/2014 22:00";0
"29/10/2014 22:30";0
"29/10/2014 23:00";0
"29/10/2014 23:30";0
"30/10/2014 00:00";0
"30/10/2014 00:30";0
"30/10/2014 01:00";0
"30/10/2014 01:30";0
"30/10/2014 02:00";0
"30/10/2014 02:30";0
"30/10/2014 03:00";0
"30/10/2014 03:30";0
"30/10/2014 04:00";0
"30/10/2014 04:30";0
"30/10/2014 05:00";0
"30/10/2014 05:30";0
"30/10/2014 06:00";0
"30/10/2014 06:30";0
"30/10/2014 07:00";0
"30/10/2014 07:30";0
"30/10/2014 08:00";0
"30/10/2014 08:30";0
"30/10/2014 09:00";0
"30/10/2014 09:30";0
"30/10/2014 10:00";0
"30/10/2014 10:30";0
"30/10/2014 11:00";0
"30/10/2014 11:30";0
"30/10/2014 12:00";0
"30/10/2014 12:30";0
"30/10/2014 13:00";0
"30/10/2014 13:30";0
"30/10/2014 14:00";0
"30/10/2014 14:30";0
"30/10/2014 15:00";0
"30/10/2014 15:30";0
"30/10/2014 16:00";0
"30/10/2014 16:30";0
"30/10/2014 17:00";0
"30/10/2014 17:30";0
"30/10/2014 18:00";0
"30/10/2014 18:30";0
"30/10/2014 19:00";0
"30/10/2014 19:30";0
"30/10/2014 20:00";0
"30/10/2014 20:30";0
"30/10/2014 21:00";0
"30/10/2014 21:30";0
"30/10/2014 22:00";0
"30/10/2014 22:30";0
"30/10/2014 23:00";0
"30/10/2014 23:30";0
"31/10/2014 00:00";0
"31/10/2014 00:30";0
"31/10/2014 01:00";0
"31/10/2014 01:30";0
"31/10/2014 02:00";0
"31/10/2014 02:30";0
"31/10/2014 03:00";0
"31/10/2014 03:30";0
"31/10/2014 04:00";0
"31/10/2014 04:30";0
"31/10/2014 05:00";0
"31/10/2014 05:30";0
"31/10/2014 06:00";0
"31/10/2014 06:30";0
"31/10/2014 07:00";0
"31/10/2014 07:30";0
"31/10/2014 08:00";0
"31/10/2014 08:30";0
"31/10/2014 09:00";0
"31/10/2014 09:30";0
"31/10/2014 10:00";0
"31/10/2014 10:30";0
"31/10/2014 11:00";0
"31/10/2014 11:30";0
"31/10/2014 12:00";0
"31/10/2014 12:30";0
"31/10/2014 13:00";0
"31/10/2014 13:30";0
"31/10/2014 14:00";0
"31/10/2014 14:30";0
"31/10/2014 15:00";0
"31/10/2014 15:30";0
"31/10/2014 16:00";0
"31/10/2014 16:30";0
"31/10/2014 17:00";0
"31/10/2014 17:30";0
"31/10/2014 18:00";0
"31/10/2014 18:30";0
"31/10/2014 19:00";0
"31/10/2014 19:30";0
"31/10/2014 20:00";0
"31/10/2014 20:30";0
"31/10/2014 21:00";0
"31/10/2014 21:30";0
"31/10/2014 22:00";0
"31/10/2014 22:30";0
"31/10/2014 23:00";0
"31/10/2014 23:30";0
"01/11/2014 00:00";NA
"01/11/2014 00:30";NA
"01/11/2014 01:00";NA
"01/11/2014 01:30";NA
"01/11/2014 02:00";NA
"01/11/2014 02:30";NA
"01/11/2014 03:00";NA
"01/11/2014 03:30";NA
"01/11/2014 04:00";NA
"01/11/2014 04:30";NA
"01/11/2014 05:00";NA
"01/11/2014 05:30";NA
"01/11/2014 06:00";NA
"01/11/2014 06:30";NA
"01/11/2014 07:00";NA
"01/11/2014 07:30";NA
"01/11/2014 08:00";NA
"01/11/2014 08:30";NA
"01/11/2014 09:00";NA
"01/11/2014 09:30";NA
"01/11/2014 10:00";NA
"01/11/2014 10:30";NA
"01/11/2014 11:00";NA
"01/11/2014 11:30";NA
"01/11/2014 12:00";NA
"01/11/2014 12:30";NA
"01/11/2014 13:00";NA
"01/11/2014 13:30";NA
"01/11/2014 14:00";NA
"01/11/2014 14:30";NA
"01/11/2014 15:00";NA
"01/11/2014 15:30";NA
"01/11/2014 16:00";NA
"01/11/2014 16:30";NA
"01/11/2014 17:00";NA
"01/11/2014 17:30";NA
"01/11/2014 18:00";NA
"01/11/2014 18:30";NA
"01/11/2014 19:00";NA
"01/11/2014 19:30";NA
"01/11/2014 20:00";NA
"01/11/2014 20:30";NA
"01/11/2014 21:00";NA
"01/11/2014 21:30";NA
"01/11/2014 22:00";NA
"01/11/2014 22:30";NA
"01/11/2014 23:00";NA
"01/11/2014 23:30";NA
"02/11/2014 00:00";NA
"02/11/2014 00:30";NA
"02/11/2014 01:00";NA
"02/11/2014 01:30";NA
"02/11/2014 02:00";NA
"02/11/2014 02:30";NA
"02/11/2014 03:00";NA
"02/11/2014 03:30";NA
"02/11/2014 04:00";NA
"02/11/2014 04:30";NA
"02/11/2014 05:00";NA
"02/11/2014 05:30";NA
"02/11/2014 06:00";NA
"02/11/2014 06:30";NA
"02/11/2014 07:00";NA
"02/11/2014 07:30";NA
"02/11/2014 08:00";NA
"02/11/2014 08:30";NA
"02/11/2014 09:00";NA
"02/11/2014 09:30";NA
"02/11/2014 10:00";NA
"02/11/2014 10:30";NA
"02/11/2014 11:00";NA
"02/11/2014 11:30";NA
"02/11/2014 12:00";NA
"02/11/2014 12:30";NA
"02/11/2014 13:00";NA
"02/11/2014 13:30";NA
"02/11/2014 14:00";NA
"02/11/2014 14:30";NA
"02/11/2014 15:00";NA
"02/11/2014 15:30";NA
"02/11/2014 16:00";NA
"02/11/2014 16:30";NA
"02/11/2014 17:00";NA
"02/11/2014 17:30";NA
"02/11/2014 18:00";NA
"02/11/2014 18:30";NA
"02/11/2014 19:00";NA
"02/11/2014 19:30";NA
"02/11/2014 20:00";NA
"02/11/2014 20:30";NA
"02/11/2014 21:00";NA
"02/11/2014 21:30";NA
"02/11/2014 22:00";NA
"02/11/2014 22:30";NA
"02/11/2014 23:00";NA
"02/11/2014 23:30";NA
"03/11/2014 00:00";NA
"03/11/2014 00:30";NA
"03/11/2014 01:00";NA
"03/11/2014 01:30";NA
"03/11/2014 02:00";NA
"03/11/2014 02:30";NA
"03/11/2014 03:00";NA
"03/11/2014 03:30";NA
"03/11/2014 04:00";NA
"03/11/2014 04:30";NA
"03/11/2014 05:00";NA
"03/11/2014 05:30";NA
"03/11/2014 06:00";NA
"03/11/2014 06:30";NA
"03/11/2014 07:00";NA
"03/11/2014 07:30";NA
"03/11/2014 08:00";NA
"03/11/2014 08:30";NA
"03/11/2014 09:00";NA
"03/11/2014 09:30";NA
"03/11/2014 10:00";NA
"03/11/2014 10:30";NA
"03/11/2014 11:00";NA
"03/11/2014 11:30";NA
"03/11/2014 12:00";NA
"03/11/2014 12:30";NA
"03/11/2014 13:00";NA
"03/11/2014 13:30";NA
"03/11/2014 14:00";NA
"03/11/2014 14:30";NA
"03/11/2014 15:00";NA
"03/11/2014 15:30";NA
"03/11/2014 16:00";NA
"03/11/2014 16:30";NA
"03/11/2014 17:00";NA
"03/11/2014 17:30";NA
"03/11/2014 18:00";NA
"03/11/2014 18:30";NA
"03/11/2014 19:00";NA
"03/11/2014 19:30";NA
"03/11/2014 20:00";NA
"03/11/2014 20:30";NA
"03/11/2014 21:00";NA
"03/11/2014 21:30";NA
"03/11/2014 22:00";NA
"03/11/2014 22:30";NA
"03/11/2014 23:00";NA
"03/11/2014 23:30";NA
"04/11/2014 00:00";NA
"04/11/2014 00:30";NA
"04/11/2014 01:00";NA
"04/11/2014 01:30";NA
"04/11/2014 02:00";NA
"04/11/2014 02:30";NA
"04/11/2014 03:00";NA
"04/11/2014 03:30";NA
"04/11/2014 04:00";NA
"04/11/2014 04:30";NA
"04/11/2014 05:00";NA
"04/11/2014 05:30";NA
"04/11/2014 06:00";NA
"04/11/2014 06:30";NA
"04/11/2014 07:00";NA
"04/11/2014 07:30";NA
"04/11/2014 08:00";NA
"04/11/2014 08:30";NA
"04/11/2014 09:00";NA
"04/11/2014 09:30";NA
"04/11/2014 10:00";NA
"04/11/2014 10:30";NA
"04/11/2014 11:00";NA
"04/11/2014 11:30";NA
"04/11/2014 12:00";NA
"04/11/2014 12:30";NA
"04/11/2014 13:00";NA
"04/11/2014 13:30";NA
"04/11/2014 14:00";NA
"04/11/2014 14:30";NA
"04/11/2014 15:00";NA
"04/11/2014 15:30";NA
"04/11/2014 16:00";NA
"04/11/2014 16:30";NA
"04/11/2014 17:00";NA
"04/11/2014 17:30";NA
"04/11/2014 18:00";NA
"04/11/2014 18:30";NA
"04/11/2014 19:00";NA
"04/11/2014 19:30";NA
"04/11/2014 20:00";NA
"04/11/2014 20:30";NA
"04/11/2014 21:00";NA
"04/11/2014 21:30";NA
"04/11/2014 22:00";NA
"04/11/2014 22:30";NA
"04/11/2014 23:00";NA
"04/11/2014 23:30";NA
"05/11/2014 00:00";NA
"05/11/2014 00:30";NA
"05/11/2014 01:00";NA
"05/11/2014 01:30";NA
"05/11/2014 02:00";NA
"05/11/2014 02:30";NA
"05/11/2014 03:00";NA
"05/11/2014 03:30";NA
"05/11/2014 04:00";NA
"05/11/2014 04:30";NA
"05/11/2014 05:00";NA
"05/11/2014 05:30";NA
"05/11/2014 06:00";NA
"05/11/2014 06:30";NA
"05/11/2014 07:00";NA
"05/11/2014 07:30";NA
"05/11/2014 08:00";NA
"05/11/2014 08:30";NA
"05/11/2014 09:00";NA
"05/11/2014 09:30";NA
"05/11/2014 10:00";NA
"05/11/2014 10:30";NA
"05/11/2014 11:00";NA
"05/11/2014 11:30";NA
"05/11/2014 12:00";NA
"05/11/2014 12:30";NA
"05/11/2014 13:00";NA
"05/11/2014 13:30";NA
"05/11/2014 14:00";NA
"05/11/2014 14:30";NA
"05/11/2014 15:00";NA
"05/11/2014 15:30";NA
"05/11/2014 16:00";NA
"05/11/2014 16:30";NA
"05/11/2014 17:00";NA
"05/11/2014 17:30";NA
"05/11/2014 18:00";NA
"05/11/2014 18:30";NA
"05/11/2014 19:00";NA
"05/11/2014 19:30";NA
"05/11/2014 20:00";NA
"05/11/2014 20:30";NA
"05/11/2014 21:00";NA
"05/11/2014 21:30";NA
"05/11/2014 22:00";NA
"05/11/2014 22:30";NA
"05/11/2014 23:00";NA
"05/11/2014 23:30";NA
"06/11/2014 00:00";NA
"06/11/2014 00:30";NA
"06/11/2014 01:00";NA
"06/11/2014 01:30";NA
"06/11/2014 02:00";NA
"06/11/2014 02:30";NA
"06/11/2014 03:00";NA
"06/11/2014 03:30";NA
"06/11/2014 04:00";NA
"06/11/2014 04:30";NA
"06/11/2014 05:00";NA
"06/11/2014 05:30";NA
"06/11/2014 06:00";NA
"06/11/2014 06:30";NA
"06/11/2014 07:00";NA
"06/11/2014 07:30";NA
"06/11/2014 08:00";NA
"06/11/2014 08:30";NA
"06/11/2014 09:00";NA
"06/11/2014 09:30";NA
"06/11/2014 10:00";NA
"06/11/2014 10:30";NA
"06/11/2014 11:00";NA
"06/11/2014 11:30";NA
"06/11/2014 12:00";NA
"06/11/2014 12:30";NA
"06/11/2014 13:00";NA
"06/11/2014 13:30";NA
"06/11/2014 14:00";NA
"06/11/2014 14:30";NA
"06/11/2014 15:00";NA
"06/11/2014 15:30";NA
"06/11/2014 16:00";NA
"06/11/2014 16:30";NA
"06/11/2014 17:00";NA
"06/11/2014 17:30";NA
"06/11/2014 18:00";NA
"06/11/2014 18:30";NA
"06/11/2014 19:00";NA
"06/11/2014 19:30";NA
"06/11/2014 20:00";NA
"06/11/2014 20:30";NA
"06/11/2014 21:00";NA
"06/11/2014 21:30";NA
"06/11/2014 22:00";NA
"06/11/2014 22:30";NA
"06/11/2014 23:00";NA
"06/11/2014 23:30";NA
"07/11/2014 00:00";NA
"07/11/2014 00:30";NA
"07/11/2014 01:00";NA
"07/11/2014 01:30";NA
"07/11/2014 02:00";NA
"07/11/2014 02:30";NA
"07/11/2014 03:00";NA
"07/11/2014 03:30";NA
"07/11/2014 04:00";NA
"07/11/2014 04:30";NA
"07/11/2014 05:00";NA
"07/11/2014 05:30";NA
"07/11/2014 06:00";NA
"07/11/2014 06:30";NA
"07/11/2014 07:00";NA
"07/11/2014 07:30";NA
"07/11/2014 08:00";NA
"07/11/2014 08:30";NA
"07/11/2014 09:00";NA
"07/11/2014 09:30";NA
"07/11/2014 10:00";NA
"07/11/2014 10:30";NA
