"Precipitazioni";"Temperatura.C";"Orario.R";"Data.R"
0;7,9;"02:00";"07-09-2014"
0;7,6;"02:30";"07-09-2014"
0;7,5;"03:00";"07-09-2014"
0;7,2;"03:30";"07-09-2014"
0;7;"04:00";"07-09-2014"
0;6,9;"04:30";"07-09-2014"
0;7;"05:00";"07-09-2014"
0;7,4;"05:30";"07-09-2014"
0;7,8;"06:00";"07-09-2014"
0;8,3;"06:30";"07-09-2014"
0;9,3;"07:00";"07-09-2014"
0;9,6;"07:30";"07-09-2014"
0;9,3;"08:00";"07-09-2014"
0;10,5;"08:30";"07-09-2014"
0;12,4;"09:00";"07-09-2014"
0;12,1;"09:30";"07-09-2014"
0;12,4;"10:00";"07-09-2014"
0;13,1;"10:30";"07-09-2014"
0;13,2;"11:00";"07-09-2014"
0;14,2;"11:30";"07-09-2014"
0;13,6;"12:00";"07-09-2014"
0;13,5;"12:30";"07-09-2014"
0;13,6;"13:00";"07-09-2014"
0;13,6;"13:30";"07-09-2014"
0;13,7;"14:00";"07-09-2014"
0;13,8;"14:30";"07-09-2014"
0;13,2;"15:00";"07-09-2014"
0;12,9;"15:30";"07-09-2014"
0;12,8;"16:00";"07-09-2014"
0;12,4;"16:30";"07-09-2014"
0;12,2;"17:00";"07-09-2014"
0;11,7;"17:30";"07-09-2014"
0;11,2;"18:00";"07-09-2014"
0;11,1;"18:30";"07-09-2014"
0;10,9;"19:00";"07-09-2014"
0;10,4;"19:30";"07-09-2014"
0;10,3;"20:00";"07-09-2014"
0;10;"20:30";"07-09-2014"
0;9,8;"21:00";"07-09-2014"
0;9,5;"21:30";"07-09-2014"
0;9,1;"22:00";"07-09-2014"
0;8,9;"22:30";"07-09-2014"
0;8,8;"23:00";"07-09-2014"
0;9;"23:30";"07-09-2014"
0;8;"00:00";"08-09-2014"
0;8,3;"00:30";"08-09-2014"
0;7,1;"01:00";"08-09-2014"
0;7,8;"01:30";"08-09-2014"
0;7,6;"02:00";"08-09-2014"
0;7,3;"02:30";"08-09-2014"
0;7,6;"03:00";"08-09-2014"
0;7,5;"03:30";"08-09-2014"
0;7,5;"04:00";"08-09-2014"
0;7,5;"04:30";"08-09-2014"
0;7,4;"05:00";"08-09-2014"
0;7,2;"05:30";"08-09-2014"
0;9,4;"06:00";"08-09-2014"
0;10,8;"06:30";"08-09-2014"
0;11,9;"07:00";"08-09-2014"
0;12,9;"07:30";"08-09-2014"
0;13;"08:00";"08-09-2014"
0;13,9;"08:30";"08-09-2014"
0;12,6;"09:00";"08-09-2014"
0;13,5;"09:30";"08-09-2014"
0;13,8;"10:00";"08-09-2014"
0;14,6;"10:30";"08-09-2014"
0;15;"11:00";"08-09-2014"
0;14,4;"11:30";"08-09-2014"
0;14,8;"12:00";"08-09-2014"
0;15,5;"12:30";"08-09-2014"
0;15,2;"13:00";"08-09-2014"
0;15,3;"13:30";"08-09-2014"
0;15;"14:00";"08-09-2014"
0;14,7;"14:30";"08-09-2014"
0;14,6;"15:00";"08-09-2014"
0;14,1;"15:30";"08-09-2014"
0;13,8;"16:00";"08-09-2014"
0;13,4;"16:30";"08-09-2014"
0;12,4;"17:00";"08-09-2014"
0;11,3;"17:30";"08-09-2014"
0;10,7;"18:00";"08-09-2014"
0;10,3;"18:30";"08-09-2014"
0;10;"19:00";"08-09-2014"
0;9,9;"19:30";"08-09-2014"
0;10,7;"20:00";"08-09-2014"
0;10,2;"20:30";"08-09-2014"
0;9,7;"21:00";"08-09-2014"
0;9,7;"21:30";"08-09-2014"
0;9,6;"22:00";"08-09-2014"
0;9,3;"22:30";"08-09-2014"
0;9,2;"23:00";"08-09-2014"
0;9,2;"23:30";"08-09-2014"
0;9,1;"00:00";"09-09-2014"
0;9;"00:30";"09-09-2014"
0;9;"01:00";"09-09-2014"
0;9,4;"01:30";"09-09-2014"
0;9,4;"02:00";"09-09-2014"
0;8,5;"02:30";"09-09-2014"
0;8,7;"03:00";"09-09-2014"
0;8,8;"03:30";"09-09-2014"
0;8,8;"04:00";"09-09-2014"
0;8,8;"04:30";"09-09-2014"
0;8,5;"05:00";"09-09-2014"
0;8,6;"05:30";"09-09-2014"
0;8,6;"06:00";"09-09-2014"
0;9,3;"06:30";"09-09-2014"
0;9,5;"07:00";"09-09-2014"
0;9,6;"07:30";"09-09-2014"
0;10,5;"08:00";"09-09-2014"
0;10,5;"08:30";"09-09-2014"
0;10,6;"09:00";"09-09-2014"
0;10,9;"09:30";"09-09-2014"
0;11,5;"10:00";"09-09-2014"
0;10,9;"10:30";"09-09-2014"
0;12,2;"11:00";"09-09-2014"
0;11,7;"11:30";"09-09-2014"
0;11,5;"12:00";"09-09-2014"
0,4;11,3;"12:30";"09-09-2014"
0,4;11,2;"13:00";"09-09-2014"
0,4;10,2;"13:30";"09-09-2014"
0;10,7;"14:00";"09-09-2014"
0;10,8;"14:30";"09-09-2014"
2,2;10,6;"15:00";"09-09-2014"
3,4;9,1;"15:30";"09-09-2014"
0;8,8;"16:00";"09-09-2014"
0,4;9,3;"16:30";"09-09-2014"
1,6;8,8;"17:00";"09-09-2014"
0,2;8,7;"17:30";"09-09-2014"
0;8,8;"18:00";"09-09-2014"
0;8,7;"18:30";"09-09-2014"
0;8,6;"19:00";"09-09-2014"
0,2;8,5;"19:30";"09-09-2014"
0;8,5;"20:00";"09-09-2014"
0;8,4;"20:30";"09-09-2014"
0;8,4;"21:00";"09-09-2014"
0;8,4;"21:30";"09-09-2014"
0;7,9;"22:00";"09-09-2014"
0;7,3;"22:30";"09-09-2014"
0;7;"23:00";"09-09-2014"
0;7;"23:30";"09-09-2014"
0;7,1;"00:00";"10-09-2014"
0;7,1;"00:30";"10-09-2014"
0;7,2;"01:00";"10-09-2014"
0;7,5;"01:30";"10-09-2014"
0;7,6;"02:00";"10-09-2014"
0;7,4;"02:30";"10-09-2014"
0;6,8;"03:00";"10-09-2014"
0;7,3;"03:30";"10-09-2014"
0;7,1;"04:00";"10-09-2014"
0;6,8;"04:30";"10-09-2014"
0;7;"05:00";"10-09-2014"
0;6,7;"05:30";"10-09-2014"
0;8,2;"06:00";"10-09-2014"
0;8,7;"06:30";"10-09-2014"
0;9,7;"07:00";"10-09-2014"
0;10,8;"07:30";"10-09-2014"
0;10,7;"08:00";"10-09-2014"
0;11,7;"08:30";"10-09-2014"
0;11,9;"09:00";"10-09-2014"
0;12,2;"09:30";"10-09-2014"
0;11,8;"10:00";"10-09-2014"
0;12,1;"10:30";"10-09-2014"
0;12,4;"11:00";"10-09-2014"
0;12,5;"11:30";"10-09-2014"
0;12;"12:00";"10-09-2014"
0;13,3;"12:30";"10-09-2014"
0;12,3;"13:00";"10-09-2014"
0;12;"13:30";"10-09-2014"
0;12,2;"14:00";"10-09-2014"
0,2;10,2;"14:30";"10-09-2014"
0;11,2;"15:00";"10-09-2014"
0;11;"15:30";"10-09-2014"
0;11,2;"16:00";"10-09-2014"
0;10,6;"16:30";"10-09-2014"
0;10,1;"17:00";"10-09-2014"
0;9,7;"17:30";"10-09-2014"
0;9,4;"18:00";"10-09-2014"
0;9,2;"18:30";"10-09-2014"
0;9;"19:00";"10-09-2014"
0;9;"19:30";"10-09-2014"
0;8,6;"20:00";"10-09-2014"
0;8,3;"20:30";"10-09-2014"
0;7,7;"21:00";"10-09-2014"
0;7,4;"21:30";"10-09-2014"
0;7,3;"22:00";"10-09-2014"
0;7,4;"22:30";"10-09-2014"
0;7,4;"23:00";"10-09-2014"
0;7,1;"23:30";"10-09-2014"
0;7;"00:00";"11-09-2014"
0;6,6;"00:30";"11-09-2014"
0;6,3;"01:00";"11-09-2014"
0;6;"01:30";"11-09-2014"
0;6,5;"02:00";"11-09-2014"
0;6,3;"02:30";"11-09-2014"
0;6,2;"03:00";"11-09-2014"
0;6,4;"03:30";"11-09-2014"
0;6,1;"04:00";"11-09-2014"
0;5,9;"04:30";"11-09-2014"
0;5,8;"05:00";"11-09-2014"
0;6,2;"05:30";"11-09-2014"
0;7,1;"06:00";"11-09-2014"
0;7,5;"06:30";"11-09-2014"
0;8,3;"07:00";"11-09-2014"
0;8,4;"07:30";"11-09-2014"
0;9,4;"08:00";"11-09-2014"
0;9,8;"08:30";"11-09-2014"
0;10,5;"09:00";"11-09-2014"
0;10,5;"09:30";"11-09-2014"
0;10,4;"10:00";"11-09-2014"
0;10,4;"10:30";"11-09-2014"
0;10,6;"11:00";"11-09-2014"
0;10,7;"11:30";"11-09-2014"
0;11;"12:00";"11-09-2014"
0;11,2;"12:30";"11-09-2014"
0;11,1;"13:00";"11-09-2014"
0;11;"13:30";"11-09-2014"
0;11;"14:00";"11-09-2014"
0;10,6;"14:30";"11-09-2014"
0;10,6;"15:00";"11-09-2014"
0;9,7;"15:30";"11-09-2014"
0;9,4;"16:00";"11-09-2014"
0;9;"16:30";"11-09-2014"
0;8,7;"17:00";"11-09-2014"
0;8,3;"17:30";"11-09-2014"
0;7,6;"18:00";"11-09-2014"
0;7,1;"18:30";"11-09-2014"
0;6,7;"19:00";"11-09-2014"
0;6,7;"19:30";"11-09-2014"
0;6,2;"20:00";"11-09-2014"
0;6,1;"20:30";"11-09-2014"
0;5,8;"21:00";"11-09-2014"
0;5,3;"21:30";"11-09-2014"
0;5;"22:00";"11-09-2014"
0;4,5;"22:30";"11-09-2014"
0;4,3;"23:00";"11-09-2014"
0;3,5;"23:30";"11-09-2014"
0;3;"00:00";"12-09-2014"
0;3,3;"00:30";"12-09-2014"
0;3,6;"01:00";"12-09-2014"
0;3,5;"01:30";"12-09-2014"
0;3,4;"02:00";"12-09-2014"
0;3,2;"02:30";"12-09-2014"
0;2,9;"03:00";"12-09-2014"
0;2,8;"03:30";"12-09-2014"
0;2,7;"04:00";"12-09-2014"
0;2,4;"04:30";"12-09-2014"
0;NA;"05:00";"12-09-2014"
0;2;"05:30";"12-09-2014"
0;2,9;"06:00";"12-09-2014"
0;3,7;"06:30";"12-09-2014"
0;4,1;"07:00";"12-09-2014"
0;5,2;"07:30";"12-09-2014"
0;5,4;"08:00";"12-09-2014"
0;6,2;"08:30";"12-09-2014"
0;6,6;"09:00";"12-09-2014"
0;7,8;"09:30";"12-09-2014"
0;7,9;"10:00";"12-09-2014"
0;8,2;"10:30";"12-09-2014"
0;9,1;"11:00";"12-09-2014"
0;9,2;"11:30";"12-09-2014"
0;9,2;"12:00";"12-09-2014"
0;9,7;"12:30";"12-09-2014"
0;9,7;"13:00";"12-09-2014"
0;9,8;"13:30";"12-09-2014"
0;9,6;"14:00";"12-09-2014"
0;9,5;"14:30";"12-09-2014"
0;8,3;"15:00";"12-09-2014"
0;7,8;"15:30";"12-09-2014"
0;7,7;"16:00";"12-09-2014"
0;7,5;"16:30";"12-09-2014"
0;7;"17:00";"12-09-2014"
0;6,7;"17:30";"12-09-2014"
0;6,3;"18:00";"12-09-2014"
0;6,2;"18:30";"12-09-2014"
0;5,8;"19:00";"12-09-2014"
0;5,3;"19:30";"12-09-2014"
0;5;"20:00";"12-09-2014"
0;4,8;"20:30";"12-09-2014"
0;4,6;"21:00";"12-09-2014"
0;4,6;"21:30";"12-09-2014"
0;4,1;"22:00";"12-09-2014"
0;4,8;"22:30";"12-09-2014"
0;4,5;"23:00";"12-09-2014"
0;5,1;"23:30";"12-09-2014"
0;5;"00:00";"13-09-2014"
0;5;"00:30";"13-09-2014"
0;4,7;"01:00";"13-09-2014"
0;5,3;"01:30";"13-09-2014"
0;5,2;"02:00";"13-09-2014"
0;4,9;"02:30";"13-09-2014"
0;5,4;"03:00";"13-09-2014"
0;4,4;"03:30";"13-09-2014"
0;4,5;"04:00";"13-09-2014"
0;4,7;"04:30";"13-09-2014"
0;5,1;"05:00";"13-09-2014"
0;5,6;"05:30";"13-09-2014"
0;7;"06:00";"13-09-2014"
0;8,3;"06:30";"13-09-2014"
0;9,3;"07:00";"13-09-2014"
0;9,9;"07:30";"13-09-2014"
0;10,4;"08:00";"13-09-2014"
0;10,9;"08:30";"13-09-2014"
0;9,9;"09:00";"13-09-2014"
0;11,2;"09:30";"13-09-2014"
0;11,4;"10:00";"13-09-2014"
0;11,7;"10:30";"13-09-2014"
0;13,2;"11:00";"13-09-2014"
0;12,8;"11:30";"13-09-2014"
0;12,9;"12:00";"13-09-2014"
0;14,3;"12:30";"13-09-2014"
0;13,6;"13:00";"13-09-2014"
0;13,3;"13:30";"13-09-2014"
0;15;"14:00";"13-09-2014"
0;14,1;"14:30";"13-09-2014"
0;13,4;"15:00";"13-09-2014"
0;12,5;"15:30";"13-09-2014"
0;12,4;"16:00";"13-09-2014"
0;10,9;"16:30";"13-09-2014"
0;10,3;"17:00";"13-09-2014"
0;9,8;"17:30";"13-09-2014"
0;8,4;"18:00";"13-09-2014"
0;8,4;"18:30";"13-09-2014"
0;7,3;"19:00";"13-09-2014"
0;7,4;"19:30";"13-09-2014"
0;6,9;"20:00";"13-09-2014"
0;6,2;"20:30";"13-09-2014"
0;6,6;"21:00";"13-09-2014"
0;6,4;"21:30";"13-09-2014"
0;6,5;"22:00";"13-09-2014"
0;6,5;"22:30";"13-09-2014"
0;6,5;"23:00";"13-09-2014"
0;6,4;"23:30";"13-09-2014"
0;6,2;"00:00";"14-09-2014"
0;5,6;"00:30";"14-09-2014"
0;5,6;"01:00";"14-09-2014"
0;5,5;"01:30";"14-09-2014"
0;5,1;"02:00";"14-09-2014"
0;4,5;"02:30";"14-09-2014"
0;4,8;"03:00";"14-09-2014"
0;4,4;"03:30";"14-09-2014"
0;4,1;"04:00";"14-09-2014"
0;4,8;"04:30";"14-09-2014"
0;4,9;"05:00";"14-09-2014"
0;4,8;"05:30";"14-09-2014"
0;5,7;"06:00";"14-09-2014"
0;7,1;"06:30";"14-09-2014"
0;7,9;"07:00";"14-09-2014"
0;8,4;"07:30";"14-09-2014"
0;9,3;"08:00";"14-09-2014"
0;9,7;"08:30";"14-09-2014"
0;8,7;"09:00";"14-09-2014"
0;10,1;"09:30";"14-09-2014"
0;10,1;"10:00";"14-09-2014"
0;10,9;"10:30";"14-09-2014"
0;10,6;"11:00";"14-09-2014"
0;11;"11:30";"14-09-2014"
0;10,9;"12:00";"14-09-2014"
0;12,8;"12:30";"14-09-2014"
0;12,1;"13:00";"14-09-2014"
0;12,8;"13:30";"14-09-2014"
0;12,4;"14:00";"14-09-2014"
0;12,3;"14:30";"14-09-2014"
0;11,9;"15:00";"14-09-2014"
0;11,2;"15:30";"14-09-2014"
0;9,8;"16:00";"14-09-2014"
0;9,8;"16:30";"14-09-2014"
0;9,1;"17:00";"14-09-2014"
0;8,2;"17:30";"14-09-2014"
0;8;"18:00";"14-09-2014"
0;7,6;"18:30";"14-09-2014"
0;7,3;"19:00";"14-09-2014"
0;7;"19:30";"14-09-2014"
0;6,5;"20:00";"14-09-2014"
0;6,3;"20:30";"14-09-2014"
0;6,4;"21:00";"14-09-2014"
0;6,3;"21:30";"14-09-2014"
0;6,4;"22:00";"14-09-2014"
0;6,4;"22:30";"14-09-2014"
0;6,6;"23:00";"14-09-2014"
0;6,8;"23:30";"14-09-2014"
0;6,5;"00:00";"15-09-2014"
0;6,2;"00:30";"15-09-2014"
0;6,3;"01:00";"15-09-2014"
0;6;"01:30";"15-09-2014"
0;5,5;"02:00";"15-09-2014"
0;5,7;"02:30";"15-09-2014"
0;5,4;"03:00";"15-09-2014"
0;5,5;"03:30";"15-09-2014"
0;5,5;"04:00";"15-09-2014"
0;5,4;"04:30";"15-09-2014"
0;5,3;"05:00";"15-09-2014"
0;5,1;"05:30";"15-09-2014"
0;5,8;"06:00";"15-09-2014"
0;6,5;"06:30";"15-09-2014"
0;6,5;"07:00";"15-09-2014"
0;6,5;"07:30";"15-09-2014"
0;7,3;"08:00";"15-09-2014"
0;6,6;"08:30";"15-09-2014"
0;6,2;"09:00";"15-09-2014"
0;6,4;"09:30";"15-09-2014"
0;7,1;"10:00";"15-09-2014"
0;7,7;"10:30";"15-09-2014"
0;7,6;"11:00";"15-09-2014"
0;8,3;"11:30";"15-09-2014"
0;9,6;"12:00";"15-09-2014"
0;10,9;"12:30";"15-09-2014"
0;11,3;"13:00";"15-09-2014"
0;11,4;"13:30";"15-09-2014"
0;11,5;"14:00";"15-09-2014"
0;11,4;"14:30";"15-09-2014"
0;11,1;"15:00";"15-09-2014"
0;9,7;"15:30";"15-09-2014"
0;9;"16:00";"15-09-2014"
0;8,1;"16:30";"15-09-2014"
0;7,9;"17:00";"15-09-2014"
0;7,7;"17:30";"15-09-2014"
0;7,7;"18:00";"15-09-2014"
0;7,3;"18:30";"15-09-2014"
0;7;"19:00";"15-09-2014"
0;6,7;"19:30";"15-09-2014"
0;6,7;"20:00";"15-09-2014"
0;6,7;"20:30";"15-09-2014"
0,4;6,5;"21:00";"15-09-2014"
1,4;6;"21:30";"15-09-2014"
1,6;5,4;"22:00";"15-09-2014"
0,4;5,2;"22:30";"15-09-2014"
0;5,3;"23:00";"15-09-2014"
0;5,4;"23:30";"15-09-2014"
0,4;5,2;"00:00";"16-09-2014"
0,2;5,1;"00:30";"16-09-2014"
0,2;5;"01:00";"16-09-2014"
0;5,2;"01:30";"16-09-2014"
0;5;"02:00";"16-09-2014"
0;4,9;"02:30";"16-09-2014"
0;5;"03:00";"16-09-2014"
0;5,1;"03:30";"16-09-2014"
0;5,2;"04:00";"16-09-2014"
0;4,9;"04:30";"16-09-2014"
0;4,9;"05:00";"16-09-2014"
0;4,8;"05:30";"16-09-2014"
0;4,5;"06:00";"16-09-2014"
0;6,6;"06:30";"16-09-2014"
0;7,8;"07:00";"16-09-2014"
0;7,2;"07:30";"16-09-2014"
0;8,3;"08:00";"16-09-2014"
0;8;"08:30";"16-09-2014"
0;7,5;"09:00";"16-09-2014"
0;7,9;"09:30";"16-09-2014"
0;7,8;"10:00";"16-09-2014"
0;8,3;"10:30";"16-09-2014"
0;8,1;"11:00";"16-09-2014"
0;8,6;"11:30";"16-09-2014"
0;9;"12:00";"16-09-2014"
0;9,1;"12:30";"16-09-2014"
0;9,8;"13:00";"16-09-2014"
0;9,2;"13:30";"16-09-2014"
0;11,2;"14:00";"16-09-2014"
0;10;"14:30";"16-09-2014"
0;9,1;"15:00";"16-09-2014"
0;9,6;"15:30";"16-09-2014"
0;8,5;"16:00";"16-09-2014"
0;8,5;"16:30";"16-09-2014"
0;8;"17:00";"16-09-2014"
0;7,1;"17:30";"16-09-2014"
0;6,9;"18:00";"16-09-2014"
0;6,8;"18:30";"16-09-2014"
0;6,9;"19:00";"16-09-2014"
0;6,8;"19:30";"16-09-2014"
0;6,7;"20:00";"16-09-2014"
0;6,4;"20:30";"16-09-2014"
0;6,4;"21:00";"16-09-2014"
0;6,3;"21:30";"16-09-2014"
0,4;5,9;"22:00";"16-09-2014"
0,4;6,2;"22:30";"16-09-2014"
0;6,2;"23:00";"16-09-2014"
0;6,5;"23:30";"16-09-2014"
0;5,8;"00:00";"17-09-2014"
0;5,4;"00:30";"17-09-2014"
0;5,4;"01:00";"17-09-2014"
0;5,1;"01:30";"17-09-2014"
0;5,2;"02:00";"17-09-2014"
0;5,3;"02:30";"17-09-2014"
0;5,4;"03:00";"17-09-2014"
0,2;5,4;"03:30";"17-09-2014"
0,2;5,8;"04:00";"17-09-2014"
0,2;5,8;"04:30";"17-09-2014"
0;5,5;"05:00";"17-09-2014"
0;5,5;"05:30";"17-09-2014"
0;5,7;"06:00";"17-09-2014"
0;5,7;"06:30";"17-09-2014"
0;5,8;"07:00";"17-09-2014"
0;6,1;"07:30";"17-09-2014"
0;6,1;"08:00";"17-09-2014"
0;6,3;"08:30";"17-09-2014"
0;6,6;"09:00";"17-09-2014"
0;7,1;"09:30";"17-09-2014"
0;7,2;"10:00";"17-09-2014"
0;7,5;"10:30";"17-09-2014"
0;7,4;"11:00";"17-09-2014"
0;7,2;"11:30";"17-09-2014"
0;7,4;"12:00";"17-09-2014"
0;8,5;"12:30";"17-09-2014"
0;8;"13:00";"17-09-2014"
0;7,8;"13:30";"17-09-2014"
0,4;7,3;"14:00";"17-09-2014"
0,2;6,8;"14:30";"17-09-2014"
0;6,9;"15:00";"17-09-2014"
0;6,8;"15:30";"17-09-2014"
0;6,7;"16:00";"17-09-2014"
0;6,7;"16:30";"17-09-2014"
0;6,5;"17:00";"17-09-2014"
0;6,6;"17:30";"17-09-2014"
0;6,6;"18:00";"17-09-2014"
0;6,2;"18:30";"17-09-2014"
0;6;"19:00";"17-09-2014"
0;6,2;"19:30";"17-09-2014"
0;6,3;"20:00";"17-09-2014"
0;6,5;"20:30";"17-09-2014"
0;6,5;"21:00";"17-09-2014"
0;6,4;"21:30";"17-09-2014"
0;6,3;"22:00";"17-09-2014"
0;5,9;"22:30";"17-09-2014"
0;5,7;"23:00";"17-09-2014"
0;5,7;"23:30";"17-09-2014"
0;5,5;"00:00";"18-09-2014"
0,2;5,6;"00:30";"18-09-2014"
0,2;5,7;"01:00";"18-09-2014"
0,2;5,6;"01:30";"18-09-2014"
0;5,6;"02:00";"18-09-2014"
0,4;5,7;"02:30";"18-09-2014"
0,4;5,9;"03:00";"18-09-2014"
0,2;5,8;"03:30";"18-09-2014"
0,4;6,2;"04:00";"18-09-2014"
0;5,7;"04:30";"18-09-2014"
0;6;"05:00";"18-09-2014"
0,2;5,7;"05:30";"18-09-2014"
1;5,6;"06:00";"18-09-2014"
0,4;5,7;"06:30";"18-09-2014"
0,2;6,1;"07:00";"18-09-2014"
0,2;6,7;"07:30";"18-09-2014"
0;7;"08:00";"18-09-2014"
0;7,5;"08:30";"18-09-2014"
0,2;7,5;"09:00";"18-09-2014"
0,2;7,5;"09:30";"18-09-2014"
0;7;"10:00";"18-09-2014"
0;7,2;"10:30";"18-09-2014"
0;6,8;"11:00";"18-09-2014"
0;7,2;"11:30";"18-09-2014"
0;7,5;"12:00";"18-09-2014"
0;7,6;"12:30";"18-09-2014"
0;7,8;"13:00";"18-09-2014"
0,2;7,4;"13:30";"18-09-2014"
0;7,2;"14:00";"18-09-2014"
0;6,4;"14:30";"18-09-2014"
0;6,8;"15:00";"18-09-2014"
0;6,4;"15:30";"18-09-2014"
0;6,4;"16:00";"18-09-2014"
0;6,3;"16:30";"18-09-2014"
0;6,1;"17:00";"18-09-2014"
0;6,1;"17:30";"18-09-2014"
0;6,2;"18:00";"18-09-2014"
0;6,1;"18:30";"18-09-2014"
0;6,1;"19:00";"18-09-2014"
0;6,1;"19:30";"18-09-2014"
0;5,9;"20:00";"18-09-2014"
0;5,9;"20:30";"18-09-2014"
0;5,9;"21:00";"18-09-2014"
0;5,9;"21:30";"18-09-2014"
0;5,8;"22:00";"18-09-2014"
0;5,8;"22:30";"18-09-2014"
0;5,9;"23:00";"18-09-2014"
0;5,8;"23:30";"18-09-2014"
0;5,8;"00:00";"19-09-2014"
0;5,8;"00:30";"19-09-2014"
0;5,9;"01:00";"19-09-2014"
0;5,6;"01:30";"19-09-2014"
0;5,6;"02:00";"19-09-2014"
0;5,6;"02:30";"19-09-2014"
0,2;5,6;"03:00";"19-09-2014"
0;5,6;"03:30";"19-09-2014"
0;5,6;"04:00";"19-09-2014"
0;5,3;"04:30";"19-09-2014"
0;5,1;"05:00";"19-09-2014"
0;5,1;"05:30";"19-09-2014"
0;5,1;"06:00";"19-09-2014"
0;5,4;"06:30";"19-09-2014"
0;5,7;"07:00";"19-09-2014"
0;5,9;"07:30";"19-09-2014"
0;5,6;"08:00";"19-09-2014"
0,2;6;"08:30";"19-09-2014"
0,2;5,6;"09:00";"19-09-2014"
0,2;6,3;"09:30";"19-09-2014"
0;6,7;"10:00";"19-09-2014"
0;6,5;"10:30";"19-09-2014"
0,2;6,7;"11:00";"19-09-2014"
0;6,7;"11:30";"19-09-2014"
0,2;7,6;"12:00";"19-09-2014"
0;7,9;"12:30";"19-09-2014"
0;8,2;"13:00";"19-09-2014"
0;7,7;"13:30";"19-09-2014"
0;7,6;"14:00";"19-09-2014"
0;7,6;"14:30";"19-09-2014"
0;7,7;"15:00";"19-09-2014"
0;7;"15:30";"19-09-2014"
0;7,2;"16:00";"19-09-2014"
0;7;"16:30";"19-09-2014"
0;7;"17:00";"19-09-2014"
0;6,9;"17:30";"19-09-2014"
0;6,8;"18:00";"19-09-2014"
0;6,8;"18:30";"19-09-2014"
0;6,6;"19:00";"19-09-2014"
0;6,4;"19:30";"19-09-2014"
0;6,6;"20:00";"19-09-2014"
0;6,6;"20:30";"19-09-2014"
0;6,6;"21:00";"19-09-2014"
0;6,5;"21:30";"19-09-2014"
0;6,4;"22:00";"19-09-2014"
0;6,1;"22:30";"19-09-2014"
0;6;"23:00";"19-09-2014"
0;6;"23:30";"19-09-2014"
0;6;"00:00";"20-09-2014"
0;6;"00:30";"20-09-2014"
0;5,8;"01:00";"20-09-2014"
0;5,8;"01:30";"20-09-2014"
0;6,3;"02:00";"20-09-2014"
0;6,5;"02:30";"20-09-2014"
0;6,4;"03:00";"20-09-2014"
0;6,5;"03:30";"20-09-2014"
0;6,9;"04:00";"20-09-2014"
0;6,7;"04:30";"20-09-2014"
0,2;5,8;"05:00";"20-09-2014"
0;5,6;"05:30";"20-09-2014"
0;5,6;"06:00";"20-09-2014"
0;6;"06:30";"20-09-2014"
0;6,5;"07:00";"20-09-2014"
0;7,3;"07:30";"20-09-2014"
0;7,5;"08:00";"20-09-2014"
0;7,8;"08:30";"20-09-2014"
0;8,7;"09:00";"20-09-2014"
0;9,7;"09:30";"20-09-2014"
0;10;"10:00";"20-09-2014"
0;11,8;"10:30";"20-09-2014"
0;11;"11:00";"20-09-2014"
0;10,7;"11:30";"20-09-2014"
0;11,8;"12:00";"20-09-2014"
0;11,3;"12:30";"20-09-2014"
0;11;"13:00";"20-09-2014"
0;10,3;"13:30";"20-09-2014"
0;10,6;"14:00";"20-09-2014"
0;10,2;"14:30";"20-09-2014"
0;10,3;"15:00";"20-09-2014"
0;10,3;"15:30";"20-09-2014"
0;9,9;"16:00";"20-09-2014"
0;10;"16:30";"20-09-2014"
0;10;"17:00";"20-09-2014"
0;9,4;"17:30";"20-09-2014"
0;9,3;"18:00";"20-09-2014"
0;9,2;"18:30";"20-09-2014"
0;9,1;"19:00";"20-09-2014"
0;8,7;"19:30";"20-09-2014"
0;8,7;"20:00";"20-09-2014"
0;8,4;"20:30";"20-09-2014"
0;8;"21:00";"20-09-2014"
0;8,1;"21:30";"20-09-2014"
0;7,8;"22:00";"20-09-2014"
0;7,5;"22:30";"20-09-2014"
0;8,1;"23:00";"20-09-2014"
0;8,2;"23:30";"20-09-2014"
0;7,8;"00:00";"21-09-2014"
0;7,7;"00:30";"21-09-2014"
0;7,7;"01:00";"21-09-2014"
0;7,4;"01:30";"21-09-2014"
0;7;"02:00";"21-09-2014"
0;7,5;"02:30";"21-09-2014"
0;7,7;"03:00";"21-09-2014"
0;7,5;"03:30";"21-09-2014"
0;7,7;"04:00";"21-09-2014"
0;7,8;"04:30";"21-09-2014"
0;7,5;"05:00";"21-09-2014"
0;7,5;"05:30";"21-09-2014"
0;7,5;"06:00";"21-09-2014"
0;8,4;"06:30";"21-09-2014"
0;8,8;"07:00";"21-09-2014"
0;9,9;"07:30";"21-09-2014"
0;9;"08:00";"21-09-2014"
0;10,1;"08:30";"21-09-2014"
0;9,7;"09:00";"21-09-2014"
0;9,1;"09:30";"21-09-2014"
0;8,4;"10:00";"21-09-2014"
0;9,4;"10:30";"21-09-2014"
0;10,1;"11:00";"21-09-2014"
0;8,3;"11:30";"21-09-2014"
0;7,6;"12:00";"21-09-2014"
0;8,6;"12:30";"21-09-2014"
0;9,2;"13:00";"21-09-2014"
0,2;8,9;"13:30";"21-09-2014"
0;9,7;"14:00";"21-09-2014"
0;9,7;"14:30";"21-09-2014"
0,4;8,2;"15:00";"21-09-2014"
0,4;4,6;"15:30";"21-09-2014"
