"ID_TRAPPOLA","ID_cattura","ALBA","sessione","occasione","chip","ricattura","pelo","peso..g.","sex","eta","statoripr","NOTE","DOY","Data_R","Anno","SESSIONE","data.attivazione","occasione.attivazione","ED50.Coord.X","ED50.Coord.Y","WGS84.Coord.Long","WGS84.Coord.Lat","Diametro.roccia.1..cm.","Diametro.roccia.2..cm.","Diametro.roccia.3..cm.","X..COP..VEG.","NUMERO.SPECIE","SPECIE.DOMINANTE","distanza.trappole..cm...da.75a1.","angolo.trappole..gradi.AZ..da75a1.","X","X.1","X.2"
"26",43,"A",1,20,NA,"N",NA,18,NA,"G","NR",NA,205,2015-07-24,"2015",1,"16/07/2015",5,367329,5048242,"7.298593872088718","45.57326629873367",63,52,40,40,21,"Graminacee",926,78,NA,NA,NA
"26",6,"T",1,3,"1314305","N",NA,45,"M","A","R",NA,244,2014-09-01,"2014",1,"16/07/2015",5,367329,5048242,"7.298593872088718","45.57326629873367",63,52,40,40,21,"Graminacee",926,78,NA,NA,NA
"26",35,"A",2,3,"1314988","N",NA,40,"M","A","NR",NA,242,2016-08-29,"2016",1,"16/07/2015",5,367329,5048242,"7.298593872088718","45.57326629873367",63,52,40,40,21,"Graminacee",926,78,NA,NA,NA
"26",29,"A",2,1,NA,"N","A/B g",24,NA,"G","NR",NA,241,2016-08-28,"2016",1,"16/07/2015",5,367329,5048242,"7.298593872088718","45.57326629873367",63,52,40,40,21,"Graminacee",926,78,NA,NA,NA
"26",26,"T",1,15,NA,"N",NA,NA,NA,"G","NR",NA,202,2015-07-21,"2015",1,"16/07/2015",5,367329,5048242,"7.298593872088718","45.57326629873367",63,52,40,40,21,"Graminacee",926,78,NA,NA,NA
"26",10,"A",1,4,"1314112","N","NA ",41,"M","A","NR",NA,245,2014-09-02,"2014",1,"16/07/2015",5,367329,5048242,"7.298593872088718","45.57326629873367",63,52,40,40,21,"Graminacee",926,78,NA,NA,NA
"26",22,"A",1,10,"1314112","R",NA,32,"M","A","NR",NA,248,2014-09-05,"2014",1,"16/07/2015",5,367329,5048242,"7.298593872088718","45.57326629873367",63,52,40,40,21,"Graminacee",926,78,NA,NA,NA
"27",34,"A",2,2,NA,"N","A",41,"M","A","NR",NA,239,2018-08-27,"2018",1,"16/07/2015",5,367341,5048230,"7.298750859728846","45.573160625227636",80,105,172,35,24,"Graminacee",646,112,NA,NA,NA
"28",50,"T",2,1,NA,"N","A/E",35,"M","A","NR",NA,239,2015-08-27,"2015",1,"16/07/2015",5,367348,5048230,"7.298840533586957","45.57316196105319",117,66,91,45,26,"Alchemilla alpina",731,76,NA,NA,NA
"28",39,"A",2,4,NA,"N",NA,28,"M","G","NR",NA,240,2018-08-28,"2018",1,"16/07/2015",5,367348,5048230,"7.298840533586957","45.57316196105319",117,66,91,45,26,"Alchemilla alpina",731,76,NA,NA,NA
"28",57,"T",2,10,NA,"R","D/Fg",24,NA,"G","NR",NA,245,2016-09-01,"2016",1,"16/07/2015",5,367348,5048230,"7.298840533586957","45.57316196105319",117,66,91,45,26,"Alchemilla alpina",731,76,NA,NA,NA
"28",64,"A",2,11,NA,"N","A/Eg/ Cb",25,NA,"G","NR",NA,246,2016-09-02,"2016",1,"16/07/2015",5,367348,5048230,"7.298840533586957","45.57316196105319",117,66,91,45,26,"Alchemilla alpina",731,76,NA,NA,NA
"28",11,"A",1,12,NA,"N",NA,38,"M",NA,NA,NA,209,2016-07-27,"2016",1,"16/07/2015",5,367348,5048230,"7.298840533586957","45.57316196105319",117,66,91,45,26,"Alchemilla alpina",731,76,NA,NA,NA
"28",22,"A",1,11,NA,"N","crentrob",15,"F","G","NR",NA,238,2017-08-26,"2017",1,"16/07/2015",5,367348,5048230,"7.298840533586957","45.57316196105319",117,66,91,45,26,"Alchemilla alpina",731,76,NA,NA,NA
"28",1,"A",1,2,NA,"N","A (dec)",37,"M","A",NA,NA,204,2016-07-22,"2016",1,"16/07/2015",5,367348,5048230,"7.298840533586957","45.57316196105319",117,66,91,45,26,"Alchemilla alpina",731,76,NA,NA,NA
"28",84,"A",2,6,"1312250","R","A/E",28,"M","A","NR",NA,242,2015-08-30,"2015",1,"16/07/2015",5,367348,5048230,"7.298840533586957","45.57316196105319",117,66,91,45,26,"Alchemilla alpina",731,76,NA,NA,NA
"29",21,"A",1,11,NA,"N","A/C/Eb",15,"M","G","NR",NA,238,2017-08-26,"2017",1,"16/07/2015",5,367355,5048228,"7.298930750850105","45.573145302862315",93,80,64,45,22,"Graminacee",705,95,NA,NA,NA
"29",8,"T",1,6,NA,"R","B/Fg",12,"M","G","NR",NA,235,2017-08-23,"2017",1,"16/07/2015",5,367355,5048228,"7.298930750850105","45.573145302862315",93,80,64,45,22,"Graminacee",705,95,NA,NA,NA
"29",81,"A",2,15,NA,"R","ID50",20,NA,"G","NR",NA,248,2016-09-04,"2016",1,"16/07/2015",5,367355,5048228,"7.298930750850105","45.573145302862315",93,80,64,45,22,"Graminacee",705,95,NA,NA,NA
"29",63,"T",2,3,"1314691","R","F",35,"F","A","NR",NA,240,2015-08-28,"2015",1,"16/07/2015",5,367355,5048228,"7.298930750850105","45.573145302862315",93,80,64,45,22,"Graminacee",705,95,NA,NA,NA
"29",2,"A",1,8,NA,"N",NA,39,"F","A","NR",NA,210,2019-07-29,"2019",1,"16/07/2015",5,367355,5048228,"7.298930750850105","45.573145302862315",93,80,64,45,22,"Graminacee",705,95,NA,NA,NA
"29",11,"T",1,5,"1314305","R",NA,48,"M","A","NR",NA,245,2014-09-02,"2014",1,"16/07/2015",5,367355,5048228,"7.298930750850105","45.573145302862315",93,80,64,45,22,"Graminacee",705,95,NA,NA,NA
"29",24,"A",1,14,NA,"N",NA,17,NA,"G","NR",NA,202,2015-07-21,"2015",1,"16/07/2015",5,367355,5048228,"7.298930750850105","45.573145302862315",93,80,64,45,22,"Graminacee",705,95,NA,NA,NA
"29",51,"T",2,1,NA,"N","A",39,NA,"A",NA,NA,239,2015-08-27,"2015",1,"16/07/2015",5,367355,5048228,"7.298930750850105","45.573145302862315",93,80,64,45,22,"Graminacee",705,95,NA,NA,NA
"3",88,"T",2,16,NA,"N",NA,24,NA,"G","NR",NA,248,2016-09-04,"2016",1,"14/07/2015",1,367400,5048260,"7.299498534160594","45.57344179138952",51,88,62,25,13,"Graminacee",891,249,NA,NA,NA
"3",20,"A",1,8,NA,"R","E-F/A",42,"M","A","R",NA,206,2018-07-25,"2018",1,"14/07/2015",1,367400,5048260,"7.299498534160594","45.57344179138952",51,88,62,25,13,"Graminacee",891,249,NA,NA,NA
"3",56,"T",2,10,NA,"R","C/Eb",24,NA,"G","NR",NA,245,2016-09-01,"2016",1,"14/07/2015",1,367400,5048260,"7.299498534160594","45.57344179138952",51,88,62,25,13,"Graminacee",891,249,NA,NA,NA
"3",97,"A",2,17,NA,"N",NA,20,NA,"G","NR",NA,249,2016-09-05,"2016",1,"14/07/2015",1,367400,5048260,"7.299498534160594","45.57344179138952",51,88,62,25,13,"Graminacee",891,249,NA,NA,NA
"3",53,"T",2,7,NA,"N",NA,18,"M","G","NR",NA,242,2018-08-30,"2018",1,"14/07/2015",1,367400,5048260,"7.299498534160594","45.57344179138952",51,88,62,25,13,"Graminacee",891,249,NA,NA,NA
"3",119,"T",2,17,NA,"N",NA,17,NA,"G","NR",NA,247,2015-09-04,"2015",1,"14/07/2015",1,367400,5048260,"7.299498534160594","45.57344179138952",51,88,62,25,13,"Graminacee",891,249,NA,NA,NA
"3",118,"A",2,14,NA,"N",NA,18,NA,"G","NR",NA,246,2015-09-03,"2015",1,"14/07/2015",1,367400,5048260,"7.299498534160594","45.57344179138952",51,88,62,25,13,"Graminacee",891,249,NA,NA,NA
"3",66,"A",2,4,"1314106","R",NA,32,"M","A","R",NA,241,2015-08-29,"2015",1,"14/07/2015",1,367400,5048260,"7.299498534160594","45.57344179138952",51,88,62,25,13,"Graminacee",891,249,NA,NA,NA
"3",31,"T",2,2,NA,"R","Bg",38,"M","A","NR",NA,241,2016-08-28,"2016",1,"14/07/2015",1,367400,5048260,"7.299498534160594","45.57344179138952",51,88,62,25,13,"Graminacee",891,249,NA,NA,NA
"30",44,"A",1,20,"1314691","R","F",36,"F","A","NR",NA,205,2015-07-24,"2015",1,"16/07/2015",5,367365,5048228,"7.299058856340744","45.57314721096076",295,61,56,35,27,"Graminacee",1336,97,NA,NA,NA
"30",28,"A",1,12,"1314305","R",NA,40,"M","A","R",NA,249,2014-09-06,"2014",1,"16/07/2015",5,367365,5048228,"7.299058856340744","45.57314721096076",295,61,56,35,27,"Graminacee",1336,97,NA,NA,NA
"30",19,"A",1,14,"1315467","R",NA,NA,"F","A","NR",NA,210,2016-07-28,"2016",1,"16/07/2015",5,367365,5048228,"7.299058856340744","45.57314721096076",295,61,56,35,27,"Graminacee",1336,97,NA,NA,NA
"30",32,"A",2,2,NA,"N",NA,25,"M","G","NR",NA,239,2018-08-27,"2018",1,"16/07/2015",5,367365,5048228,"7.299058856340744","45.57314721096076",295,61,56,35,27,"Graminacee",1336,97,NA,NA,NA
"30",98,"A",2,17,NA,"R","ID 50",22,"M","G","NR",NA,249,2016-09-05,"2016",1,"16/07/2015",5,367365,5048228,"7.299058856340744","45.57314721096076",295,61,56,35,27,"Graminacee",1336,97,NA,NA,NA
"30",3,"A",1,3,NA,"N","Eg",12,NA,"G","NR",NA,234,2017-08-22,"2017",1,"16/07/2015",5,367365,5048228,"7.299058856340744","45.57314721096076",295,61,56,35,27,"Graminacee",1336,97,NA,NA,NA
"30",65,"A",2,11,"1314988","R",NA,37,"M","A","NR","ricatturato dopo 5 min nella trp. 32 per 2 voltr",246,2016-09-02,"2016",1,"16/07/2015",5,367365,5048228,"7.299058856340744","45.57314721096076",295,61,56,35,27,"Graminacee",1336,97,NA,NA,NA
"30",57,"A",1,17,NA,"R","centro basso g",14,"F","G","NR",NA,241,2017-08-29,"2017",1,"16/07/2015",5,367365,5048228,"7.299058856340744","45.57314721096076",295,61,56,35,27,"Graminacee",1336,97,NA,NA,NA
"31",48,"T",2,7,NA,"N","B",36,"F","A","R",NA,241,2018-08-29,"2018",1,"14/07/2015",5,367369,5048231,"7.299109283528122","45.57317496508148",440,44,56,15,15,"Graminacee",731,84,NA,NA,NA
"31",46,"A",1,20,NA,"N",NA,18,NA,"G","NR",NA,205,2015-07-24,"2015",1,"14/07/2015",5,367369,5048231,"7.299109283528122","45.57317496508148",440,44,56,15,15,"Graminacee",731,84,NA,NA,NA
"31",34,"T",1,17,NA,"N",NA,19,NA,"G","NR",NA,203,2015-07-22,"2015",1,"14/07/2015",5,367369,5048231,"7.299109283528122","45.57317496508148",440,44,56,15,15,"Graminacee",731,84,NA,NA,NA
"31",66,"A",2,11,NA,"R","Bb",24,NA,"G","NR",NA,246,2016-09-02,"2016",1,"14/07/2015",5,367369,5048231,"7.299109283528122","45.57317496508148",440,44,56,15,15,"Graminacee",731,84,NA,NA,NA
"31",64,"T",2,3,"1312250","R","A/E",30,"M","A","NR",NA,240,2015-08-28,"2015",1,"14/07/2015",5,367369,5048231,"7.299109283528122","45.57317496508148",440,44,56,15,15,"Graminacee",731,84,NA,NA,NA
"31",44,"A",2,9,NA,"N","D/Fg",20,NA,"G","NR",NA,245,2016-09-01,"2016",1,"14/07/2015",5,367369,5048231,"7.299109283528122","45.57317496508148",440,44,56,15,15,"Graminacee",731,84,NA,NA,NA
"31",35,"A",1,14,"1314112","R",NA,29,"M","A","NR",NA,250,2014-09-07,"2014",1,"14/07/2015",5,367369,5048231,"7.299109283528122","45.57317496508148",440,44,56,15,15,"Graminacee",731,84,NA,NA,NA
"31",35,"A",1,15,NA,"N","B/centro b",25,"M","A","NR",NA,240,2017-08-28,"2017",1,"14/07/2015",5,367369,5048231,"7.299109283528122","45.57317496508148",440,44,56,15,15,"Graminacee",731,84,NA,NA,NA
"31",71,"A",2,13,"1314988","R",NA,37,"M","A","NR","ricatturato dopo 10 min nella trap. 30",247,2016-09-03,"2016",1,"14/07/2015",5,367369,5048231,"7.299109283528122","45.57317496508148",440,44,56,15,15,"Graminacee",731,84,NA,NA,NA
"31",58,"T",2,10,NA,"N",NA,26,"F","G","NR",NA,245,2016-09-01,"2016",1,"14/07/2015",5,367369,5048231,"7.299109283528122","45.57317496508148",440,44,56,15,15,"Graminacee",731,84,NA,NA,NA
"31",31,"T",1,14,NA,"R","centro basso g",15,"F","G","NR",NA,239,2017-08-27,"2017",1,"14/07/2015",5,367369,5048231,"7.299109283528122","45.57317496508148",440,44,56,15,15,"Graminacee",731,84,NA,NA,NA
"31",105,"T",2,9,"1312250","R","A/E",26,"M","A","NR",NA,243,2015-08-31,"2015",1,"14/07/2015",5,367369,5048231,"7.299109283528122","45.57317496508148",440,44,56,15,15,"Graminacee",731,84,NA,NA,NA
"31",37,"A",1,15,NA,"R","centro basso g",16,"F","G","NR",NA,240,2017-08-28,"2017",1,"14/07/2015",5,367369,5048231,"7.299109283528122","45.57317496508148",440,44,56,15,15,"Graminacee",731,84,NA,NA,NA
"32",12,"A",1,8,NA,"N","A/C",39,"M","A","NR",NA,199,2015-07-18,"2015",1,"16/07/2015",5,367379,5048223,"7.29923956229858","45.57310489718483",104,147,37,5,7,"Muschio",752,62,NA,NA,NA
"32",60,"A",2,2,NA,NA,NA,NA,"M","A","R",NA,240,2015-08-28,"2015",1,"16/07/2015",5,367379,5048223,"7.29923956229858","45.57310489718483",104,147,37,5,7,"Muschio",752,62,NA,NA,NA
"32",90,"T",2,16,NA,"R","ID 50",24,NA,"G","NR",NA,248,2016-09-04,"2016",1,"16/07/2015",5,367379,5048223,"7.29923956229858","45.57310489718483",104,147,37,5,7,"Muschio",752,62,NA,NA,NA
"32",9,"T",1,11,"1315467","R",NA,NA,"F","A","NR",NA,208,2016-07-26,"2016",1,"16/07/2015",5,367379,5048223,"7.29923956229858","45.57310489718483",104,147,37,5,7,"Muschio",752,62,NA,NA,NA
"32",56,"A",1,17,NA,"R","B/centro b",28,"M","A","NR",NA,241,2017-08-29,"2017",1,"16/07/2015",5,367379,5048223,"7.29923956229858","45.57310489718483",104,147,37,5,7,"Muschio",752,62,NA,NA,NA
"32",80,"A",2,15,"1314988","R",NA,NA,"M","A","NR","morto",248,2016-09-04,"2016",1,"16/07/2015",5,367379,5048223,"7.29923956229858","45.57310489718483",104,147,37,5,7,"Muschio",752,62,NA,NA,NA
"32",38,"A",1,15,NA,"N","C/Eg",16,"M","G","NR",NA,240,2017-08-28,"2017",1,"16/07/2015",5,367379,5048223,"7.29923956229858","45.57310489718483",104,147,37,5,7,"Muschio",752,62,NA,NA,NA
"32",45,"A",2,9,"1314988","R",NA,40,"M","A","NR",NA,245,2016-09-01,"2016",1,"16/07/2015",5,367379,5048223,"7.29923956229858","45.57310489718483",104,147,37,5,7,"Muschio",752,62,NA,NA,NA
"32",22,"A",1,16,"1315467","R",NA,NA,"F","A","NR",NA,211,2016-07-29,"2016",1,"16/07/2015",5,367379,5048223,"7.29923956229858","45.57310489718483",104,147,37,5,7,"Muschio",752,62,NA,NA,NA
"32",12,"A",1,12,"1315467","R",NA,NA,"F","A","NR",NA,209,2016-07-27,"2016",1,"16/07/2015",5,367379,5048223,"7.29923956229858","45.57310489718483",104,147,37,5,7,"Muschio",752,62,NA,NA,NA
"32",23,"T",1,12,NA,"N","centro basso g",15,"F","G","NR",NA,238,2017-08-26,"2017",1,"16/07/2015",5,367379,5048223,"7.29923956229858","45.57310489718483",104,147,37,5,7,"Muschio",752,62,NA,NA,NA
"32",79,"T",2,14,NA,"R","ID 50",24,NA,"G","NR",NA,247,2016-09-03,"2016",1,"16/07/2015",5,367379,5048223,"7.29923956229858","45.57310489718483",104,147,37,5,7,"Muschio",752,62,NA,NA,NA
"32",27,"A",1,13,NA,"N","centro alto/basso b",15,"F","G","NR",NA,239,2017-08-27,"2017",1,"16/07/2015",5,367379,5048223,"7.29923956229858","45.57310489718483",104,147,37,5,7,"Muschio",752,62,NA,NA,NA
"32",99,"A",2,17,"1313472","N",NA,25,"F","A","NR",NA,249,2016-09-05,"2016",1,"16/07/2015",5,367379,5048223,"7.29923956229858","45.57310489718483",104,147,37,5,7,"Muschio",752,62,NA,NA,NA
"32",46,"T",1,16,NA,"R","C/Eg",16,"M","G","NR",NA,240,2017-08-28,"2017",1,"16/07/2015",5,367379,5048223,"7.29923956229858","45.57310489718483",104,147,37,5,7,"Muschio",752,62,NA,NA,NA
"32",70,"T",2,12,NA,"N","B/Fb /Dg",25,"F","G","NR",NA,246,2016-09-02,"2016",1,"16/07/2015",5,367379,5048223,"7.29923956229858","45.57310489718483",104,147,37,5,7,"Muschio",752,62,NA,NA,NA
"33",43,"A",2,6,NA,"N",NA,29,"F","G","NR",NA,241,2018-08-29,"2018",1,"16/07/2015",5,367382,5048217,"7.299279623781209","45.57305148767655",105,89,74,40,19,"Saxifraga",858,48,NA,NA,NA
"33",6,"A",1,2,NA,"N",NA,26,"M","G","NR","morto",203,2018-07-22,"2018",1,"16/07/2015",5,367382,5048217,"7.299279623781209","45.57305148767655",105,89,74,40,19,"Saxifraga",858,48,NA,NA,NA
"33",114,"A",2,14,"1315467","R",NA,27,"F","A","NR",NA,246,2015-09-03,"2015",1,"16/07/2015",5,367382,5048217,"7.299279623781209","45.57305148767655",105,89,74,40,19,"Saxifraga",858,48,NA,NA,NA
"33",23,"A",1,14,NA,"N","A",22,NA,"G","NR",NA,202,2015-07-21,"2015",1,"16/07/2015",5,367382,5048217,"7.299279623781209","45.57305148767655",105,89,74,40,19,"Saxifraga",858,48,NA,NA,NA
"33",54,"A",2,8,NA,"N",NA,25,"F","G","NR",NA,243,2018-08-31,"2018",1,"16/07/2015",5,367382,5048217,"7.299279623781209","45.57305148767655",105,89,74,40,19,"Saxifraga",858,48,NA,NA,NA
"33",5,"A",1,8,"1315467","R","g",35,"F","A","NR",NA,207,2016-07-25,"2016",1,"16/07/2015",5,367382,5048217,"7.299279623781209","45.57305148767655",105,89,74,40,19,"Saxifraga",858,48,NA,NA,NA
"33",8,"A",1,10,NA,"N","Cg/Ep",38,"M","A","NR",NA,208,2016-07-26,"2016",1,"16/07/2015",5,367382,5048217,"7.299279623781209","45.57305148767655",105,89,74,40,19,"Saxifraga",858,48,NA,NA,NA
"33",41,"T",2,5,NA,"N",NA,31,"M","G","NR",NA,240,2018-08-28,"2018",1,"16/07/2015",5,367382,5048217,"7.299279623781209","45.57305148767655",105,89,74,40,19,"Saxifraga",858,48,NA,NA,NA
"33",5,"T",1,4,NA,"R","Eg",12,NA,"G","NR",NA,234,2017-08-22,"2017",1,"16/07/2015",5,367382,5048217,"7.299279623781209","45.57305148767655",105,89,74,40,19,"Saxifraga",858,48,NA,NA,NA
"33",18,"A",1,12,"1315296","N",NA,46,NA,"A",NA,NA,201,2015-07-20,"2015",1,"16/07/2015",5,367382,5048217,"7.299279623781209","45.57305148767655",105,89,74,40,19,"Saxifraga",858,48,NA,NA,NA
"33",29,"A",1,12,"1314112","R",NA,29,"M","A","NR",NA,249,2014-09-06,"2014",1,"16/07/2015",5,367382,5048217,"7.299279623781209","45.57305148767655",105,89,74,40,19,"Saxifraga",858,48,NA,NA,NA
"33",27,"T",1,11,NA,"N",NA,20,NA,"G","NR",NA,210,2018-07-29,"2018",1,"16/07/2015",5,367382,5048217,"7.299279623781209","45.57305148767655",105,89,74,40,19,"Saxifraga",858,48,NA,NA,NA
"33",67,"A",2,11,NA,"N","Eg",21,"M","G","NR",NA,246,2016-09-02,"2016",1,"16/07/2015",5,367382,5048217,"7.299279623781209","45.57305148767655",105,89,74,40,19,"Saxifraga",858,48,NA,NA,NA
"34",31,"A",1,16,NA,"N","B",42,"M","A","R",NA,203,2015-07-22,"2015",1,"16/07/2015",5,367398,5048230,"7.299481061328063","45.57317150061799",124,61,56,10,17,"Muschio",1227,316,NA,NA,NA
"34",27,"T",1,15,NA,"R","+",NA,NA,"A",NA,NA,202,2015-07-21,"2015",1,"16/07/2015",5,367398,5048230,"7.299481061328063","45.57317150061799",124,61,56,10,17,"Muschio",1227,316,NA,NA,NA
"34",45,"T",1,16,NA,"R","centro basso g",16,"F","G","NR",NA,240,2017-08-28,"2017",1,"16/07/2015",5,367398,5048230,"7.299481061328063","45.57317150061799",124,61,56,10,17,"Muschio",1227,316,NA,NA,NA
"34",39,"A",2,3,"1315467","R",NA,30,"F","A","NR","deceduta",242,2016-08-29,"2016",1,"16/07/2015",5,367398,5048230,"7.299481061328063","45.57317150061799",124,61,56,10,17,"Muschio",1227,316,NA,NA,NA
"34",55,"A",1,17,NA,"R","C/Eg",15,"M","G","NR",NA,241,2017-08-29,"2017",1,"16/07/2015",5,367398,5048230,"7.299481061328063","45.57317150061799",124,61,56,10,17,"Muschio",1227,316,NA,NA,NA
"34",39,"A",1,18,NA,"R","B",41,"M","A","R",NA,204,2015-07-23,"2015",1,"16/07/2015",5,367398,5048230,"7.299481061328063","45.57317150061799",124,61,56,10,17,"Muschio",1227,316,NA,NA,NA
"34",14,"A",1,11,NA,"N","Cb",32,"M","A","NR",NA,238,2017-08-26,"2017",1,"16/07/2015",5,367398,5048230,"7.299481061328063","45.57317150061799",124,61,56,10,17,"Muschio",1227,316,NA,NA,NA
"34",86,"A",2,6,"1315467","N",NA,30,"F","A","NR",NA,242,2015-08-30,"2015",1,"16/07/2015",5,367398,5048230,"7.299481061328063","45.57317150061799",124,61,56,10,17,"Muschio",1227,316,NA,NA,NA
"34",130,"T",2,21,"1315467","R",NA,25,"F","A","NR",NA,249,2015-09-06,"2015",1,"16/07/2015",5,367398,5048230,"7.299481061328063","45.57317150061799",124,61,56,10,17,"Muschio",1227,316,NA,NA,NA
"35",38,"A",2,3,NA,"N","B/Eb",22,"F","G","NR",NA,242,2016-08-29,"2016",1,"16/07/2015",5,367404,5048233,"7.299557109879933","45.57319963605221",64,205,217,5,5,"Muschio",1284,270,NA,NA,NA
"35",71,"A",2,4,"1312250","R","A/E",27,"M","A","NR",NA,241,2015-08-29,"2015",1,"16/07/2015",5,367404,5048233,"7.299557109879933","45.57319963605221",64,205,217,5,5,"Muschio",1284,270,NA,NA,NA
"35",92,"A",2,8,"1315467","R",NA,28,"F","A","NR",NA,243,2015-08-31,"2015",1,"16/07/2015",5,367404,5048233,"7.299557109879933","45.57319963605221",64,205,217,5,5,"Muschio",1284,270,NA,NA,NA
"35",6,"T",1,4,NA,"N","B/Fg",13,"M","G","NR",NA,234,2017-08-22,"2017",1,"16/07/2015",5,367404,5048233,"7.299557109879933","45.57319963605221",64,205,217,5,5,"Muschio",1284,270,NA,NA,NA
"35",4,"A",1,2,"1314921","N",NA,39,"F","A",NA,NA,244,2014-09-01,"2014",1,"16/07/2015",5,367404,5048233,"7.299557109879933","45.57319963605221",64,205,217,5,5,"Muschio",1284,270,NA,NA,NA
"35",90,"T",2,7,"1312250","R","A/E",35,"M","A","NR",NA,242,2015-08-30,"2015",1,"16/07/2015",5,367404,5048233,"7.299557109879933","45.57319963605221",64,205,217,5,5,"Muschio",1284,270,NA,NA,NA
"35",115,"A",2,14,"1312250","R","A/E",28,"M","A","NR",NA,246,2015-09-03,"2015",1,"16/07/2015",5,367404,5048233,"7.299557109879933","45.57319963605221",64,205,217,5,5,"Muschio",1284,270,NA,NA,NA
"35",76,"T",2,5,"1312250","R","A/E",30,"M","A","R",NA,241,2015-08-29,"2015",1,"16/07/2015",5,367404,5048233,"7.299557109879933","45.57319963605221",64,205,217,5,5,"Muschio",1284,270,NA,NA,NA
"35",36,"T",2,3,NA,"N",NA,29,"F","G","NR",NA,239,2018-08-27,"2018",1,"16/07/2015",5,367404,5048233,"7.299557109879933","45.57319963605221",64,205,217,5,5,"Muschio",1284,270,NA,NA,NA
"35",129,"T",2,21,"1312250","R","A/E",29,"M","A","NR",NA,249,2015-09-06,"2015",1,"16/07/2015",5,367404,5048233,"7.299557109879933","45.57319963605221",64,205,217,5,5,"Muschio",1284,270,NA,NA,NA
"35",38,"A",1,18,NA,"N",NA,36,NA,"A","NR",NA,204,2015-07-23,"2015",1,"16/07/2015",5,367404,5048233,"7.299557109879933","45.57319963605221",64,205,217,5,5,"Muschio",1284,270,NA,NA,NA
"35",75,"A",2,13,NA,"N",NA,23,NA,"G","NR",NA,247,2016-09-03,"2016",1,"16/07/2015",5,367404,5048233,"7.299557109879933","45.57319963605221",64,205,217,5,5,"Muschio",1284,270,NA,NA,NA
"35",44,"T",1,16,NA,"R?","A buchi",17,"F","G","NR",NA,240,2017-08-28,"2017",1,"16/07/2015",5,367404,5048233,"7.299557109879933","45.57319963605221",64,205,217,5,5,"Muschio",1284,270,NA,NA,NA
"35",85,"A",2,6,"1314691","R","F",38,"F","A","NR",NA,242,2015-08-30,"2015",1,"16/07/2015",5,367404,5048233,"7.299557109879933","45.57319963605221",64,205,217,5,5,"Muschio",1284,270,NA,NA,NA
"35",45,"A",1,20,NA,"N",NA,18,NA,"G","NR",NA,205,2015-07-24,"2015",1,"16/07/2015",5,367404,5048233,"7.299557109879933","45.57319963605221",64,205,217,5,5,"Muschio",1284,270,NA,NA,NA
"36",47,"A",2,6,NA,"N",NA,25,"F","G","NR",NA,241,2018-08-29,"2018",1,"16/07/2015",5,367414,5048239,"7.299683586057611","45.57325552530856",84,104,57,5,12,"Silene acaulis",1074,265,NA,NA,NA
"36",49,"T",2,7,NA,NA,NA,NA,NA,NA,NA,"morto",241,2018-08-29,"2018",1,"16/07/2015",5,367414,5048239,"7.299683586057611","45.57325552530856",84,104,57,5,12,"Silene acaulis",1074,265,NA,NA,NA
"37",20,"A",1,14,"Ermellino",NA,NA,NA,NA,NA,NA,NA,210,2016-07-28,"2016",1,"16/07/2015",5,367419,5048230,"7.299750083075154","45.57317550616465",126,39,54,0,2,"Muschio",825,285,NA,NA,NA
"37",55,"A",2,8,NA,NA,NA,NA,"M","A","R","morto per ermellino",243,2018-08-31,"2018",1,"16/07/2015",5,367419,5048230,"7.299750083075154","45.57317550616465",126,39,54,0,2,"Muschio",825,285,NA,NA,NA
"37",15,"A",1,11,NA,"R","B/Fg",16,"M","G","NR",NA,238,2017-08-26,"2017",1,"16/07/2015",5,367419,5048230,"7.299750083075154","45.57317550616465",126,39,54,0,2,"Muschio",825,285,NA,NA,NA
"37",101,"T",2,18,NA,"R","D/Fg",25,"M","G","NR","buco in F",249,2016-09-05,"2016",1,"16/07/2015",5,367419,5048230,"7.299750083075154","45.57317550616465",126,39,54,0,2,"Muschio",825,285,NA,NA,NA
"37",65,"T",2,3,"1314269","N",NA,37,"M","A","NR",NA,240,2015-08-28,"2015",1,"16/07/2015",5,367419,5048230,"7.299750083075154","45.57317550616465",126,39,54,0,2,"Muschio",825,285,NA,NA,NA
"37",91,"A",2,8,"1312250","R","A/E",38,"M","A","NR",NA,243,2015-08-31,"2015",1,"16/07/2015",5,367419,5048230,"7.299750083075154","45.57317550616465",126,39,54,0,2,"Muschio",825,285,NA,NA,NA
"37",2,"T",1,1,NA,"N","E",40,"M","A","R",NA,202,2018-07-21,"2018",1,"16/07/2015",5,367419,5048230,"7.299750083075154","45.57317550616465",126,39,54,0,2,"Muschio",825,285,NA,NA,NA
"37",13,"A",1,12,NA,"N",NA,44,"M","A","R",NA,209,2016-07-27,"2016",1,"16/07/2015",5,367419,5048230,"7.299750083075154","45.57317550616465",126,39,54,0,2,"Muschio",825,285,NA,NA,NA
"37",100,"A",2,17,NA,"R","D/Fg",22,"M","G","NR","buco in F",249,2016-09-05,"2016",1,"16/07/2015",5,367419,5048230,"7.299750083075154","45.57317550616465",126,39,54,0,2,"Muschio",825,285,NA,NA,NA
